prefix,seed,arm,epoch,loss,anchor_loss,paired_loss,balanced_loss,anchor_weight,paired_weight,anchor_norm,paired_norm,gradient_norm,gradient_dot,raw_anchor_slope,raw_paired_slope,nll,total_loss,nll_mean_gradient_norm,mean_gradient_norm,scale_gradient_norm,mean_clipped_from,scale_clipped_from
612,1,JOINT,82,0.11582215849484123,0.023081675398253846,0.20856264159142862,0.08440305322818169,0.669392611605965,0.33060738839403514,0.29535023763277585,0.5980061966183609,0.20974700508625535,-0.07722546355761453,-0.03286098873806394,-0.0665348199814269,-0.6060012971129839,-0.5215982438848022,0.39149581654633986,0.4587257319143868,0.6250999714333194,0.4587257319143868,0.6250999714333194
612,1,JOINT,83,0.11430667281542693,0.02275152218724044,0.20586182344361342,0.08364412459046455,0.6674539772725933,0.33254602272740674,0.28989092321043997,0.5818408173554912,0.20216575113645804,-0.07660165527816386,-0.030617085465262164,-0.061451630961274324,-0.6111439526116687,-0.5274998280212041,0.385451005759807,0.43665336296272056,0.6260545114946117,0.43665336296272056,0.6260545114946117
612,1,JOINT,84,0.11290750321657222,0.022420719138174137,0.2033942872949703,0.08286703926045484,0.6659936545545159,0.334006345445484,0.28449234685414054,0.5672649647463209,0.19597011462761343,-0.07505986635866702,-0.028832321122375125,-0.05749035362776998,-0.615904516801886,-0.5330374775414312,0.4053452455811145,0.44919704216012163,0.6262524664335875,0.44919704216012163,0.6262524664335876
612,1,JOINT,85,0.11161973382581108,0.0220882397511229,0.20115122790049927,0.0825079512037575,0.6625784475224338,0.33742155247756617,0.2790447961915647,0.5479468234682887,0.1915542855277702,-0.07083942094464137,-0.027689584864448943,-0.05437270386943359,-0.6209468969945551,-0.5384389457907975,0.3697332702634589,0.4178041033817507,0.627625545354573,0.4178041033817507,0.627625545354573
612,1,JOINT,86,0.11051250460156596,0.021776161350852995,0.19924884785227892,0.08245324428316239,0.6581046687890091,0.341895331210991,0.2735554161250125,0.5265590959862849,0.18752357506945375,-0.06589945743583417,-0.02671694403227455,-0.05142669114882984,-0.6260403266391412,-0.5435870823559789,0.34353226625744315,0.3937873073215972,0.6292200531796271,0.3937873073215972,0.6292200531796271
612,1,JOINT,87,0.1095186957859869,0.021482225109912177,0.19755516646206162,0.08226559263962831,0.6547830287667645,0.3452169712332355,0.26812546211427746,0.5085613304163439,0.18336442575639864,-0.061986043642456065,-0.025674544968200645,-0.04869765312067724,-0.6312011862356709,-0.5489355935960426,0.3117434202600227,0.35996577909829597,0.6306454961232535,0.35996577909829597,0.6306454961232535
612,1,JOINT,88,0.10844040458901515,0.021183187283554877,0.19569762189447543,0.08159777783332275,0.6538132178896144,0.34618678211038556,0.26281208776842924,0.4963505993980283,0.17878916526627983,-0.059833358997209644,-0.02444548744348725,-0.04616809085221015,-0.6362174004420789,-0.5546196226087561,0.3201638465427205,0.36396983489823403,0.6312632041863214,0.3639698348982341,0.6312632041863214
612,1,JOINT,89,0.1071856700207374,0.02087256302866971,0.19349877701280507,0.08053280996190208,0.6543963656718136,0.34560363432818636,0.2576037954179944,0.4877697187198024,0.17391837168791294,-0.0587797259522693,-0.023111069679858622,-0.04376053520006072,-0.6414531001369135,-0.5609202901750114,0.31383955165011057,0.3564161496738764,0.6321483796782549,0.3564161496738763,0.6321483796782549
612,1,JOINT,90,0.10596064718331866,0.020572937221405286,0.19134835714523202,0.0790776230344345,0.6574174091381252,0.34258259086187487,0.252505231296763,0.48455858348000735,0.17050549809493296,-0.05781189362031268,-0.022110857178785966,-0.04243082639935246,-0.6466659983459377,-0.5675883753115032,0.3366560268344786,0.3824136966826129,0.6329892303123154,0.3824136966826129,0.6329892303123154
612,1,JOINT,91,0.1047978976547122,0.02030190689708606,0.18929388841233835,0.07766306823530363,0.660568739274529,0.339431260725471,0.24744569173121253,0.4815551999437132,0.16770211799517304,-0.056442919342745854,-0.02128771671132529,-0.041428123502763335,-0.6523115223985776,-0.5746484541632739,0.3424841207647903,0.38852956924585474,0.6347652472334567,0.3885295692458547,0.6347652472334567
612,1,JOINT,92,0.10369430447600625,0.020059193580963863,0.18732941537104864,0.0763583409039397,0.6634239691890391,0.3365760308109609,0.24252495348937944,0.4780401827297069,0.1654330558180735,-0.054653640895630594,-0.020626399729542656,-0.04065663245740337,-0.6583312939071406,-0.581972953003201,0.3330433510782437,0.3766676532898499,0.6373256221587987,0.37666765328984997,0.6373256221587987
612,1,JOINT,93,0.10264810356854855,0.019828926885633397,0.1854672802514637,0.07487552916527597,0.6676699498571677,0.33233005014283235,0.23785487181428064,0.47786394961656153,0.1640620418348286,-0.05300891948244633,-0.020156930513924705,-0.04049641848434207,-0.6642309928093362,-0.5893554636440602,0.3521613501049867,0.39444453819195013,0.6394663187610443,0.39444453819195013,0.6394663187610443
612,1,JOINT,94,0.10154395147145234,0.019599801220963123,0.18348810172194158,0.07333742283906046,0.6721082502300004,0.32789174976999963,0.233486852232751,0.47859831732863894,0.16178496084935295,-0.05236143865679769,-0.019471843671067576,-0.039913132269089935,-0.670099920813451,-0.5967624979743906,0.3916528382517584,0.4290054480272047,0.6410269269860405,0.4290054480272047,0.6410269269860405
612,1,JOINT,95,0.10045793873041459,0.019379249239645083,0.18153662822118408,0.07182696622168529,0.6765628717518233,0.3234371282481766,0.22942826211117504,0.47991597228090244,0.15887911868726973,-0.05242889540340915,-0.018655010058032735,-0.0390223820183604,-0.6754113074881012,-0.6035843412664159,0.525856826065353,0.5525103821120876,0.6404140486874886,0.5525103821120876,0.6404140486874885
612,1,JOINT,96,0.09965108893477669,0.019179999502340887,0.18012217836721248,0.0700023903217278,0.6842195676867415,0.3157804323132584,0.22573408385766758,0.4891109817597496,0.16253846467680177,-0.04927237392455028,-0.019305756329660625,-0.04183088911805052,-0.6806559326796483,-0.6106535423579205,0.4376881321586756,0.4962373715174459,0.6423236967833246,0.49623737151744585,0.6423236967833247
612,1,JOINT,97,0.09844869001468805,0.018996933918439346,0.17790044611093675,0.07047964152070091,0.6760127772387129,0.32398722276128716,0.22216411963287905,0.4635546495809579,0.15455105467558844,-0.04845575490140401,-0.01766684691885796,-0.036862608805619285,-0.6869004674620012,-0.6164208259413002,0.3871135259455394,0.42730394715497955,0.6442118043304456,0.42730394715497955,0.6442118043304456
612,1,JOINT,98,0.09758465517340106,0.018828062224592684,0.17634124812220944,0.06920360987457515,0.6801820281717463,0.3198179718282536,0.21873583457050322,0.4652026987148219,0.15349280478580812,-0.04760406041966667,-0.017318923571342345,-0.036833516556827914,-0.6914775010165216,-0.6222738911419464,0.7275383732857394,0.7694295708296255,0.6417722634603504,0.7694295708296253,0.6417722634603504
612,1,JOINT,99,0.09678054741730126,0.01868499690593692,0.1748760979286656,0.06853983579865414,0.6808087108274983,0.3191912891725017,0.21566244309089613,0.45999021538232704,0.15681534676972256,-0.04262156460993101,-0.018060177984957633,-0.03852087105237151,-0.6968883425448287,-0.6283485067461745,0.4439311989694974,0.5148263848850826,0.6451747397841638,0.5148263848850826,0.6451747397841638
612,1,JOINT,100,0.09582278890133936,0.018533967094249634,0.17311161070842906,0.06791380095104098,0.6805499637448108,0.31945003625518925,0.21245220985502397,0.45260393584316844,0.1542638849571951,-0.041425430010417506,-0.017483908213835518,-0.0372473681347096,-0.7018663680078969,-0.633952567056856,0.4651719471824598,0.533972173118657,0.6445980476009009,0.5339721731186571,0.6445980476009009
612,2,DETACHED,1,0.3370661892000814,0.0052495560168995285,0.6688828223832632,0.016454314347003864,0.9831160387853152,0.016883961214684898,0.029837658073073533,1.737381402293051,0.04980062130508675,0.022867453351494642,-0.0012613474831704198,-0.0734454980924613,-0.06703449728453162,-0.05058018293752775,0.0,0.04980062130508675,0.1245806278324935,0.04980062130508675,0.1245806278324935
612,2,DETACHED,2,0.3346696935806023,0.00517356514148816,0.6641658220197164,0.013390749884587376,0.9875306808883831,0.012469319111616856,0.0217368802470966,1.7214922449780137,0.035634266163367054,0.014140057758249931,-0.0006429172022581476,-0.05091701133138435,-0.07196710559256546,-0.05857635570797808,0.0,0.03563426616336705,0.12117732127331819,0.035634266163367054,0.12117732127331818
612,2,DETACHED,3,0.33232043879927,0.005120181977239041,0.6595206956213009,0.01071255678539511,0.9914542016829806,0.008545798317019421,0.014803489665209842,1.7174500829153514,0.02358582895835928,0.007403939890385222,-0.0002805431288246506,-0.03254765131451176,-0.0767856209275507,-0.0660730641421556,0.0,0.02358582895835928,0.11956547860853714,0.02358582895835928,0.11956547860853715
612,2,DETACHED,4,0.3300249542563427,0.005090044221389502,0.6549598642912959,0.009079264250959992,0.9938615090186195,0.0061384909813805,0.0105876584044051,1.7142105756436663,0.015209430377208101,0.000809217658552854,-0.00011637777009171142,-0.018842315896594908,-0.08127278074549904,-0.07219351649453905,0.0,0.015209430377208101,0.11863821915955956,0.015209430377208103,0.11863821915955955
612,2,DETACHED,5,0.32784356999205844,0.0050776683262723325,0.6506094716578446,0.009279710039014562,0.9934905736773068,0.00650942632269333,0.011208493440477573,1.71067802694339,0.01338979079892005,-0.005312594980614619,-9.023059825078807e-05,-0.013771297864898698,-0.08510116324798997,-0.0758214532089754,0.0,0.01338979079892005,0.11830407331795625,0.01338979079892005,0.11830407331795627
612,2,DETACHED,6,0.3257779997255522,0.00507306051263518,0.6464829389384692,0.01033486647968086,0.9917964999541956,0.008203500045804333,0.014114404799646834,1.7064200891162302,0.014852123857959382,-0.01052929702595938,-0.00011120506227958743,-0.013444601807796927,-0.08804535870261906,-0.0777104922229382,0.0,0.01485212385795938,0.11843670811213274,0.01485212385795938,0.11843670811213274
612,2,DETACHED,7,0.32380353245634425,0.005067856078810899,0.6425392088338776,0.01122615625745981,0.9903394871753318,0.009660512824668205,0.016597328432170395,1.7014614054467363,0.01613537274686845,-0.014633298151763927,-0.00013144495248945486,-0.013474970656608331,-0.09016834904726004,-0.07894219278980023,0.0,0.01613537274686845,0.11888680769883181,0.01613537274686845,0.11888680769883182
612,2,DETACHED,8,0.3219070985420466,0.0050584569716682435,0.6387557401124249,0.011771518053154661,0.9894065174964695,0.0105934825035305,0.018161672700053113,1.6962578011604414,0.01661782356555671,-0.017633269938982756,-0.00013955439709186946,-0.013034054663513088,-0.09165902265598892,-0.07988750460283427,0.0,0.01661782356555671,0.11956659702342645,0.016617823565556713,0.11956659702342647
612,2,DETACHED,9,0.3200831273693172,0.005044371774945877,0.6351218829636885,0.012051305133324955,0.9888792517841822,0.011120748215817718,0.01901968088140515,1.6912681983417122,0.016615306838204825,-0.019615481629044435,-0.00013958651717568162,-0.012412313271108283,-0.09266976150296982,-0.08061845636964486,0.0,0.016615306838204825,0.1204496720177597,0.016615306838204825,0.1204496720177597
612,2,DETACHED,10,0.31833156694635184,0.005026260868406297,0.6316368730242974,0.012178981257957716,0.9885850634336657,0.011414936566334329,0.01947620947251895,1.6867277067156312,0.016582259147730743,-0.020667624251899743,-0.00013907317064220978,-0.01204436471655318,-0.09330904676096312,-0.0811300655030054,0.0,0.016582259147730743,0.12153030315601784,0.016582259147730743,0.12153030315601784
612,2,DETACHED,11,0.3166513943820409,0.005004836912754947,0.6282979518513268,0.012231535278021006,0.9884056181721529,0.011594381827847208,0.01973901214646499,1.6827245119593337,0.01681357313546597,-0.02088122611416413,-0.0001430061891516005,-0.012191087277403931,-0.09367010382816787,-0.08143856855014686,0.0,0.01681357313546597,0.12279225155125968,0.01681357313546597,0.1227922515512597
612,2,DETACHED,12,0.31503382705998606,0.004980421849268023,0.6250872322707041,0.012232854173454252,0.9883045433426908,0.011695456657309315,0.019872854267157458,1.679321529454278,0.01733292972657757,-0.02037702338623562,-0.0001519928522691731,-0.012843895784040042,-0.09385993867181044,-0.08162708449835619,0.0,0.01733292972657757,0.12419022772590155,0.01733292972657757,0.12419022772590153
612,2,DETACHED,13,0.3134618499506578,0.00495288716182173,0.6219708127394938,0.012164649384096667,0.9883119080932323,0.011688091906767624,0.019827350505406908,1.6765445349626138,0.017936874738933753,-0.019315451589529287,-0.00016276818723196505,-0.01376321635586692,-0.0940008654790786,-0.08183621609498193,0.0,0.017936874738933753,0.12565476117054794,0.01793687473893375,0.12565476117054794
612,2,DETACHED,14,0.3119136285248,0.004921873950746506,0.6189053830988535,0.011989906003359679,0.9884882379619284,0.011511762038071612,0.019499455356678342,1.6743728894841803,0.018334941813061938,-0.01787815980636042,-0.00017004253484163086,-0.014601157067727237,-0.09421179158889867,-0.08222188558553899,0.0,0.018334941813061934,0.1271072099037767,0.018334941813061938,0.1271072099037767
612,2,DETACHED,15,0.31036713012534695,0.004887150077069628,0.6158471101736243,0.011676759412125348,0.988886981506967,0.011113018493033007,0.018798356240170254,1.6727633244998872,0.018281979129404383,-0.016238404687162783,-0.00016899340730456503,-0.015037802784973043,-0.09459376494215285,-0.08291700553002751,0.0,0.018281979129404383,0.12846989857751362,0.018281979129404383,0.12846989857751365
612,2,DETACHED,16,0.3088049015895472,0.00484892272852375,0.6127608804505706,0.01121701168468145,0.9895246525828838,0.010475347417116204,0.0176964906642944,1.6716499299975351,0.017661194249144502,-0.01453654429686723,-0.00015760990971363807,-0.0148881831735889,-0.09521621842677996,-0.08399920674209851,0.0,0.017661194249144502,0.1296801521172223,0.017661194249144502,0.1296801521172223
612,2,DETACHED,17,0.30721761149215326,0.004807929539183726,0.6096272934451228,0.010635999717837411,0.9903639490954524,0.009636050904547527,0.016257995874283653,1.6709472747631973,0.01652058716607914,-0.012866549718067385,-0.00013779267740980414,-0.014161911503768386,-0.09611066035234585,-0.08547466063450844,0.0,0.01652058716607914,0.13070215253996856,0.01652058716607914,0.13070215253996856
612,2,DETACHED,18,0.3056041170652754,0.004765230725700998,0.6064430034048498,0.009992859816594181,0.9913115801708686,0.008688419829131485,0.014641776080124829,1.6705640919687788,0.015068800600027594,-0.01127817434563944,-0.00011452945575610697,-0.013067321560708372,-0.09727684298417906,-0.08728398316758487,0.0,0.015068800600027594,0.13152855879789213,0.015068800600027594,0.13152855879789213
612,2,DETACHED,19,0.3039680543853385,0.004721763602092515,0.6032143451685845,0.009366936473866307,0.9922385456146916,0.007761454385308395,0.013066218836720978,1.6704093500532975,0.013615085181944871,-0.009790783589759605,-9.341027181965492e-05,-0.011941740253121984,-0.09869464526900242,-0.0893277087951361,0.0,0.013615085181944871,0.13217471188998114,0.01361508518194487,0.13217471188998112
612,2,DETACHED,20,0.30231276990437767,0.0046779227818947765,0.5999476170268605,0.008824880491801464,0.9930334808743008,0.00696651912569923,0.011718498000361295,1.6703981787675517,0.012427871246704459,-0.008411484586948825,-7.776776246692037e-05,-0.01108530536827896,-0.1003346615558395,-0.09150978106403804,0.0,0.01242787124670446,0.13267088267556545,0.012427871246704457,0.13267088267556545
612,2,DETACHED,21,0.30063850133623427,0.004633493920346959,0.5966435087521216,0.00838264060769732,0.9936670890805527,0.006332910919447397,0.010646259079289577,1.6704541408326292,0.011569223201291348,-0.007149170216894228,-6.734998419095652e-05,-0.010567567362291063,-0.10216232235069271,-0.09377968174299539,0.0,0.011569223201291348,0.13305665871988126,0.011569223201291348,0.13305665871988126
612,2,DETACHED,22,0.2989432615681297,0.004588051021502925,0.5932984721147565,0.008003792690691028,0.9941979255898936,0.005802074410106354,0.009748873485011113,1.6704904333446324,0.010881239190310364,-0.006022488684513454,-5.954617449362224e-05,-0.010203365033591138,-0.10414143445920704,-0.09613764176851601,0.0,0.010881239190310366,0.13337393930441802,0.010881239190310364,0.13337393930441802
612,2,DETACHED,23,0.29722577058317734,0.004541531500866405,0.5899100096654882,0.007646786937989858,0.9946952124124282,0.0053047875875717534,0.008908414248464239,1.6704075058338383,0.010178133994470215,-0.005064371097822872,-5.207344436601002e-05,-0.009764237483522892,-0.10624053947055201,-0.09859375253256215,0.0,0.010178133994470213,0.13365833349512837,0.010178133994470213,0.13365833349512837
